LINE 99  : 2020-06-19 11:12:36,697 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 11:12:36,707 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
317        AHCYL2         1.000000
230          ADD3         1.000000
227          ADD1         1.000000
4013         GNAS         1.000000
3768        FXYD2         1.000000
3827        GANAB         1.000000
78         ABLIM3         1.000000
82            ABR         1.000000
4248        H2AFY         1.000000
73         ABLIM1         1.000000
4409        HLA-C         1.000000
4420     HLA-DRB1         1.000000
4417     HLA-DQB1         1.000000
170         ACTN4         1.000000
4122         GPS1         1.000000
147         ACSL1         1.000000
184          ACY1         1.000000
135         ACOX1         1.000000
133         ACOT9         1.000000
121          ACLY         1.000000
4171          GSN         1.000000
3611         FHL1         1.000000
3680          FN1         1.000000
3650         FLII         1.000000
3653         FLNA         1.000000
477          ANK3         1.000000
475          ANK2         1.000000
551         AP1B1         1.000000
7364         PJVK         0.999812
7970         PTPA         0.999812
1415      CAMSAP3         0.999812
10556        TPM3         0.999812
5627         MAPT         0.999812
9021          SF1         0.999812
9284      SLC34A2         0.999812
5326        LIMS1         0.999812
5661        MATN2         0.999812
8967        SEPT9         0.999632
3188      EPB41L2         0.999632
10257        TJP2         0.999632
1472         CAST         0.999632
1404       CAMK2G         0.999456
2150       COL6A2         0.999456
5433      LRRFIP2         0.999456
1906         CHL1         0.999456
4423     HLA-DRB1         0.999283
7551      POLDIP3         0.999283
11506      ZMYND8         0.999283
9006          SET         0.999283
4696        IKZF1         0.999283
9007          SET         0.999283
4295        HBS1L         0.999113
742       ARL6IP4         0.999113
7283       PHLDB2         0.999113
4405        HLA-A         0.999113
1811       CEP170         0.998944
5265         LDB3         0.998777
9564       SORBS2         0.998777
7671     PPP1R12B         0.998777
6251        MYO1C         0.998777
7835      PRPF40A         0.998610
7565       POLR1D         0.998446
2832       DOCK10         0.998446
139          ACP1         0.997955
5658        MAT2B         0.997955
3222      EPS15L1         0.997955
9845        STX16         0.997793
5983        MPRIP         0.997793
7798        PRKG1         0.997632
8012         PUM1         0.997152
10525    TOR1AIP1         0.996679
376          ALAD         0.996521
9642       SPINT1         0.996364
5431      LRRFIP1         0.995584
8722        RUFY3         0.995428
1243     C18orf25         0.995272
6866         ORC3         0.994656
9258      SLC28A1         0.994503
4815      IRF2BP2         0.994350
9999        TAOK2         0.994047
10554        TPM3         0.993296
4173          GSN         0.992844
10698        TSC1         0.992844
4982       KCTD10         0.992693
335         AIMP2         0.991350
2533          DBI         0.989587
6516         NFIC         0.989440
2840        DOCK9         0.989002
382      ALDH18A1         0.988856
2927          DUT         0.988421
6617        NOLC1         0.988133
2063         CNBP         0.987987
9929      SYNCRIP         0.986830
9875        SUGT1         0.985827
1436        CAPZB         0.985684
9941        SYNPO         0.985397
277          AFDN         0.985110
10518       TOP2B         0.984684
5323        LIME1         0.984116
110         ACBD5         0.983688
3661         FLT1         0.982976
10925        UBR2         0.982551
8819       SCAMP3         0.982412
7112        PDE4D         0.980726
5666          MAX         0.980167
9139        SIRPA         0.977792
4966       KCNAB2         0.976689
2109         COBL         0.976689
5611       MAPK14         0.976137
8009        PUF60         0.975721
7258         PHF1         0.975721
2949         DYSF         0.975036
2818         DNM3         0.970362
6239         MYL6         0.969552
7974       PTPN11         0.968875
10222       TIAL1         0.968466
2431        CWC27         0.967518
10020      TBC1D1         0.967518
101          ACAN         0.966436
556         AP1M2         0.965504
8208        RAPH1         0.965504
4421     HLA-DRB1         0.964976
7636       PPHLN1         0.961496
321         AHNAK         0.959930
5594       MAP4K4         0.959930
2819        DNMBP         0.959930
701      ARHGEF12         0.959930
3541       FBXO44         0.959930
4339         HELZ         0.959930
4315         HDGF         0.959930
5209        LAMA4         0.959526
4318       HDGFL2         0.959394
1032        BCAS3         0.957940
3677         FMR1         0.944895
6460       NDUFV3         0.942589
9943       SYNPO2         0.937969
7425         PLEC         0.936296
919      ATP6V1C2         0.935648
10526    TOR1AIP2         0.935261
1727        CDK13         0.934241
7424         PLEC         0.933742
673      ARHGAP24         0.930325
3075        EIF4E         0.927792
3831        GAPDH         0.927308
1207     C11orf54         0.926437
9019          SF1         0.925943
3934       GIMAP4         0.925565
4939        KANK2         0.925565
10270        TLE3         0.924693
318        AHCYL2         0.922937
6883       OSBPL3         0.922689
8176      RALGAPB         0.920410
7055        PCF11         0.920172
2585          DDC         0.919920
1683        CDC42         0.915430
4742         INF2         0.913705
8711         RTN4         0.912455
4713         IL32         0.908857
744       ARL6IP4         0.907386
2530       DAZAP2         0.906895
4380        HIP1R         0.906772
5943        MOCS2         0.904674
9398        SLMAP         0.901307
167         ACTN1         0.899108
9836        STRN3         0.898867
2821        DNMT1         0.896544
5457        LTBP1         0.895449
4486       HNRNPK         0.895335
10259        TJP2         0.892413
2509       DAB2IP         0.890128
1139         BPTF         0.888924
11600      ZNF618         0.888803
5319       LIMCH1         0.888309
4869        ITGB4         0.886260
68           ABI1         0.882021
76         ABLIM2         0.877724
2617        DDX46         0.877481
6467      NECTIN2         0.877356
4472      HNRNPA3         0.876632
2014        CLIP1         0.867347
5649        MASP1         0.864733
1666         CD99         0.863582
9563       SORBS2         0.855003
8955       SEPT11         0.854890
10703     TSC22D3         0.852177
6232        MYH14         0.851377
4015         GNAS         0.850566
81            ABR         0.845409
3624       FIP1L1         0.840245
11336        YAP1         0.836145
8346        RELCH         0.835567
10552        TPM2         0.834765
10933        UBTF         0.826708
8958        SEPT4         0.823684
11480     ZFYVE19         0.823576
9810         STK3         0.822308
7873         PSAP         0.820024
4697        IKZF1         0.819687
9557          SON         0.819339
8970       SERBP1         0.819232
540         ANXA6         0.818425
1813      CEP170B         0.813890
9339       SLC4A4         0.809876
7068        PCMT1         0.809773
11115        VCAN         0.803586
7200         PEX5         0.801056
5043     KIAA1217         0.799022
3000        EEF1D         0.798126
2537         DBNL         0.797552
2676         DFFA         0.794291
7405        PLCD1         0.791488
5628         MAPT         0.790923
4300          HCK         0.785690
6517         NFIC         0.785347
9376     SLC9A3R2         0.778839
5809          MFF         0.776291
588           APC         0.772460
9784        STAT3         0.770994
1976       CLASP1         0.761662
750        ARMC10         0.761230
6915         OXR1         0.757134
3764         FXR1         0.752283
794         ASAP2         0.743643
2567        DCTN2         0.741764
3281        ESYT1         0.713142
5951         MON2         0.712186
6815         OAS1         0.710992
8890       SEC16A         0.701587
6309        NADK2         0.699245
4453        HMGN3         0.688179
2995    EEF1AKMT2         0.675341
9417      SMARCA4         0.658720
2830        DOCK1         0.655712
6096         MSI2         0.653347
7777       PRKACB         0.627512
5061       KIF16B         0.626585
8256        RBM10         0.620975
11031        USO1         0.609108
3050       EIF2B4         0.608887
7713       PPP3CB         0.606273
5327        LIMS1         0.604755
7938        PTBP2         0.586581
4890        ITPR1         0.583756
437        AMDHD2         0.583756
6395        NCOR2         0.581157
528        ANP32E         0.581059
7654        PPM1B         0.577616
2387       CTNND1         0.577202
1909       CHMP1A         0.577104
656        ARFIP1         0.576414
100        ACADVL         0.575512
2940     DYNC2LI1         0.570942
9469         SMTN         0.566384
6142         MTDH         0.562550
1731        CDK18         0.551708
5278         LEF1         0.551504
11418      ZC3H14         0.551222
9412        SMAP1         0.544792
4490       HNRNPR         0.542547
10945       UCHL5         0.538487
3785        G3BP2         0.535400
6831         OGDH         0.517377
9698       SRGAP2         0.515227
6392        NCOA7         0.496861
9081      SH3GLB1         0.486412
9561       SORBS1         0.483185
2339      CSNK1A1         0.478672
3775          FYN         0.477397
7708      PPP2R5C         0.473439
11015       UQCRH         0.470157
9375     SLC9A3R2         0.462458
9558          SON         0.458370
1237     C17orf49         0.454144
8011        PUF60         0.445419
11468       ZFP64         0.440281
4050       GOLGB1         0.437693
4052       GOLGB1         0.437367
9654         SPP1         0.434476
5640        MARK2         0.431158
10996        UNKL         0.429988
563         AP2A2         0.418465
8047         PYM1         0.410500
1028        BCAR1         0.409458
8198     RAP1GDS1         0.407253
3505        FBLN1         0.400467
6787       NUP214         0.392821
5142         KNG1         0.392344
10638      TRIM33         0.390422
4492       HNRNPU         0.383965
5317        LIMA1         0.358126
6705         NSD3         0.357413
699      ARHGEF11         0.356760
5056       KIF13A         0.336627
10501      TOM1L1         0.333196
11417      ZC3H14         0.326739
8865        SDCBP         0.298016
10491        TNS1         0.293652
4880        ITIH4         0.287986
5801       METTL9         0.287025
5256         LCOR         0.283091
4483      HNRNPH3         0.282514
3457       FAM49B         0.267401
3032        EHMT1         0.266149
7693       PPP1R7         0.260755
11627       ZNF74         0.253809
8420        RHOT2         0.249752
325          AHSG         0.243333
9931        SYNE1         0.238659
2342       CSNK1D         0.234399
10435        TMPO         0.226546
848         ATG13         0.223389
1088         BIN1         0.223130
1839         CES1         0.222758
955         AURKB         0.219471
11326       XRCC4         0.209534
5488        LYRM4         0.204693
2935      DYNC1I2         0.202759
5235       LARP4B         0.199474
7144       PDLIM5         0.194991
1037        BCCIP         0.194841
10780         TTN         0.173558
1059       BCLAF1         0.165908
4957         KAZN         0.156578
4464        HNF1B         0.145660
6303         NACA         0.144471
5155         KRAS         0.142466
3536       FBXO38         0.141124
11066       USP47         0.141031
666      ARHGAP12         0.125001
5264         LDB3         0.111358
214          ADAR         0.099669
9913         SVIL         0.089814
6336         NASP         0.074613
693       ARHGDIA         0.063147
2454        CYB5A         0.043519
9423      SMARCC2         0.040759
6854         OPA3         0.028755
6563        NISCH         0.021082
6162       MTHFSD         0.017741
6756       NUDT16         0.013976
6226        MYEF2         0.012801
6725       NT5C3A         0.005786
274       AFAP1L2         0.001475
1752       CDKN2A         0.000000
LINE 497 : 2020-06-19 11:12:36,710 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 11:12:57,538 [INFO    ] 0137 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 11:12:57,538 [INFO    ] 2263 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 11:12:57,539 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 11:12:57,611 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 11:12:57,611 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 11:27:40,512 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 11:27:40,527 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 11:27:40,560 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 11:27:40,805 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 11:27:40,807 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 11:27:41,132 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 497 : 2020-06-19 11:27:41,145 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 11:27:57,156 [INFO    ] 0257 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 11:27:57,156 [INFO    ] 2143 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 11:27:57,156 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 11:27:57,157 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 11:27:57,157 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 11:45:12,104 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 11:45:12,122 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 11:45:12,175 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 11:45:12,410 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 11:45:12,418 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 11:45:12,729 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 497 : 2020-06-19 11:45:13,347 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 11:45:35,736 [INFO    ] 0211 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 11:45:35,736 [INFO    ] 2189 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 11:45:35,736 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 11:45:35,737 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 11:45:35,737 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 11:59:45,736 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 11:59:45,750 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 11:59:45,779 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 11:59:46,014 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 11:59:46,017 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 11:59:46,339 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 497 : 2020-06-19 11:59:51,138 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 12:00:12,891 [INFO    ] 0190 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 12:00:12,891 [INFO    ] 2210 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 12:00:12,891 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 12:00:12,895 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 12:00:12,895 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 12:24:24,131 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 12:24:24,144 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 12:24:24,174 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 12:24:24,413 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 12:24:24,418 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 12:24:24,816 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 497 : 2020-06-19 12:24:25,390 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 12:24:49,168 [INFO    ] 0149 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 12:24:49,168 [INFO    ] 2251 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 12:24:49,168 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 12:24:49,173 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 12:24:49,173 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 12:41:42,252 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 12:41:42,266 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 12:41:42,297 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 12:41:42,557 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 12:41:42,562 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 12:41:42,926 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 99  : 2020-06-19 12:41:50,557 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 12:41:50,568 [DEBUG   ] Dups list:
         protein_str  one_minus_adj_p
60423          PCBP2         1.000000
60273         OSBPL3         1.000000
60314          P4HA1         1.000000
60303           OXR1         1.000000
60595           PFN2         1.000000
60483        PDCD6IP         1.000000
60507         PDGFRB         1.000000
60537           PDXK         1.000000
60527         PDLIM7         1.000000
59877         NDUFV3         1.000000
59880           NEBL         1.000000
59885        NECTIN2         1.000000
60238           OLA1         1.000000
60087          NRBP1         1.000000
61172        PRPF40A         1.000000
61228          PSMD4         1.000000
61103           PRG4         1.000000
61116         PRKACB         1.000000
61138          PRKG1         1.000000
61144          PRMT1         1.000000
61130         PRKCSH         1.000000
61484          RAI14         1.000000
61467         RAD23A         1.000000
61350            PXN         1.000000
60799           PLEC         1.000000
60801           PLEC         1.000000
60783          PLCD1         1.000000
60840          PLOD2         1.000000
60756           PKP2         1.000000
60748            PKM         1.000000
60973          POSTN         1.000000
60990        PPFIBP1         1.000000
61027       PPP1R12C         1.000000
61025       PPP1R12B         1.000000
60972          POSTN         1.000000
60970          POSTN         1.000000
60969          POSTN         1.000000
60931         POLR1D         1.000000
59814          NCOA7         1.000000
58705           LDB3         1.000000
58706           LDB3         1.000000
58761          LIMS1         1.000000
58753         LIMCH1         1.000000
58582           KNG1         1.000000
58678         LARP4B         1.000000
58652          LAMA4         1.000000
58900          LTA4H         1.000000
58989          MALT1         1.000000
58826           LRBA         1.000000
58831          LRCH4         1.000000
58790           LMNA         1.000000
58795           LMO7         1.000000
58873        LRRFIP1         1.000000
58874        LRRFIP1         1.000000
58296          ITGA6         1.000000
58319          ITIH4         1.000000
58176           ILF3         1.000000
58148          IKBIP         1.000000
58194           INF2         1.000000
58532           KLC1         1.000000
58513          KIF2A         1.000000
58379          KANK2         1.000000
58413         KCTD10         1.000000
59648          MYH10         1.000000
59650          MYH11         1.000000
59666           MYL6         1.000000
59644          MYEF2         1.000000
59670           MYLK         1.000000
59671           MYLK         1.000000
59684          MYO1C         1.000000
59170          MECP2         1.000000
59118          MBNL1         1.000000
59015           MAP2         1.000000
59029        MAP3K20         1.000000
59090          MASP1         1.000000
59080          MARK2         1.000000
59370          MOCS2         1.000000
59407          MPRIP         1.000000
59400           MPP1         1.000000
59223         METAP2         1.000000
63665           TNS1         1.000000
63733           TPP2         1.000000
63725           TPM2         1.000000
63722           TPM1         1.000000
63723           TPM1         1.000000
63600           TMPO         1.000000
63781        TRAPPC9         1.000000
63140         SYNPO2         1.000000
63190          TAOK2         1.000000
63451           TJP3         1.000000
63448           TJP2         1.000000
63446           TJP1         1.000000
64564         ZC3H14         1.000000
64485           YBX3         1.000000
64765         ZNF574         1.000000
64619          ZFP64         1.000000
64029          UBAC2         1.000000
64301         VPS26C         1.000000
64302          VPS29         1.000000
62012           RTN4         1.000000
62022          RUFY3         1.000000
61927          RPS19         1.000000
62265         SERBP1         1.000000
62261          SEPT9         1.000000
62258          SEPT7         1.000000
62257          SEPT7         1.000000
62128         SCARB2         1.000000
62168          SDCBP         1.000000
62134           SCEL         1.000000
61649          REEP4         1.000000
61522          RAPH1         1.000000
61568          RBM10         1.000000
61760          RMDN2         1.000000
62284      SERPINB13         1.000000
62839         SPINT1         1.000000
62816        SPATS2L         1.000000
62853           SPP1         1.000000
62890           SRA1         1.000000
62877         SPTBN1         1.000000
62874         SPTAN1         1.000000
62873         SPTAN1         1.000000
62799          SPAG9         1.000000
62763         SORBS1         1.000000
63017          STK26         1.000000
63074          SUGT1         1.000000
63066         SUCLG2         1.000000
62310            SET         1.000000
62314          SETD7         1.000000
62321            SF1         1.000000
62291       SERPINB6         1.000000
62292       SERPINB6         1.000000
62344          SFTPC         1.000000
62675           SMTN         1.000000
62567         SLC3A2         1.000000
62544        SLC34A2         1.000000
54954           CAP1         1.000000
56676        EPB41L5         1.000000
56672        EPB41L2         1.000000
56671        EPB41L2         1.000000
54885            CA1         1.000000
54934           CALU         1.000000
54938         CAMK2D         1.000000
56640           ENO1         1.000000
54927          CALM2         1.000000
56667        EPB41L1         1.000000
56665          EPB41         1.000000
54922          CALD1         1.000000
54923          CALD1         1.000000
55094         CCDC50         1.000000
56431         DUSP22         1.000000
56404            DST         1.000000
55020           CBFB         1.000000
56477          ECPAS         1.000000
55053         CCDC12         1.000000
56502          EEF1D         1.000000
56497      EEF1AKMT2         1.000000
56870        FAM126A         1.000000
54564         BCAP29         1.000000
54572          BCAT1         1.000000
54573          BCAT1         1.000000
54576          BCCIP         1.000000
54655          BNIP2         1.000000
54739           BZW1         1.000000
56834          FABP3         1.000000
55956        CWF19L1         1.000000
55950           CUX1         1.000000
55609           CNBP         1.000000
55477           CHN1         1.000000
55446           CHD4         1.000000
55528         CLASP1         1.000000
55691         COL6A2         1.000000
55693         COL6A3         1.000000
55826            CRK         1.000000
55912         CTNND1         1.000000
55905           CTIF         1.000000
55903         CTHRC1         1.000000
55894          CTDP1         1.000000
55655         COBLL1         1.000000
55852          CSDE1         1.000000
55275          CDK13         1.000000
56252           DMTN         1.000000
56237           DLG1         1.000000
56330          DNPEP         1.000000
55230           CD99         1.000000
56322           DNM2         1.000000
56320          DNM1L         1.000000
56336          DOCK1         1.000000
55220           CD74         1.000000
56346          DOCK9         1.000000
55389           CES1         1.000000
56216         DIAPH2         1.000000
55326          CELF2         1.000000
56192          DHRS4         1.000000
54004          ALOX5         1.000000
54018         AMDHD2         1.000000
57695           GUK1         1.000000
57713          H2AFY         1.000000
53896          AHNAK         1.000000
53885           AGRN         1.000000
53925         AKAP13         1.000000
53910          AIMP2         1.000000
57788          HDLBP         1.000000
57781           HDGF         1.000000
54130          AP2A2         1.000000
54111          ANXA6         1.000000
54050           ANK3         1.000000
57639            GSN         1.000000
57638            GSN         1.000000
58033          HSPG2         1.000000
53695          ACIN1         1.000000
58035          HSPH1         1.000000
58097          IFIT3         1.000000
53655         ABLIM1         1.000000
53658         ABLIM3         1.000000
58085          IFI16         1.000000
53800           ADD1         1.000000
53803           ADD3         1.000000
53786           ADAR         1.000000
57886       HLA-DRB1         1.000000
53849           AFDN         1.000000
53850           AFDN         1.000000
53864          AGAP3         1.000000
53866           AGER         1.000000
53823           ADH7         1.000000
53742          ACTN4         1.000000
57947         HNRNPM         1.000000
53747          ACTR2         1.000000
57936         HNRNPC         1.000000
53737          ACTN1         1.000000
57952         HNRNPU         1.000000
57933        HNRNPA3         1.000000
57907          HMGA1         1.000000
57906          HMGA1         1.000000
57897           HM13         1.000000
57930        HNRNPA1         1.000000
57249           FXR1         1.000000
57262          G3BP2         1.000000
54388           ATE1         1.000000
54296        ARL6IP4         1.000000
57313           GARS         1.000000
54332          ARRB1         1.000000
57302          GANAB         1.000000
57096           FHL1         1.000000
57069            FGA         1.000000
57169         FNDC3A         1.000000
57133           FLII         1.000000
54254      ARHGEF10L         1.000000
57467          GMPR2         1.000000
57480           GNAS         1.000000
57482           GNAS         1.000000
57444            GLS         1.000000
57416           GIT1         1.000000
60576           PEX5         0.999812
54675          BPNT1         0.999812
60656         PHLDB2         0.999812
54169       APOBEC3D         0.999812
63138          SYNPO         0.999812
56986          FBLN1         0.999812
61412          RAB28         0.999812
60632           PHF1         0.999812
55170          CD163         0.999812
60995         PPHLN1         0.999812
63599           TMPO         0.999812
61207           PSAP         0.999812
56669        EPB41L1         0.999812
54678           BPTF         0.999632
61208           PSAP         0.999632
61600          RBMS1         0.999632
63868        TSC22D1         0.999632
57548        GPATCH2         0.999456
64169           URI1         0.999456
56779            EVL         0.999456
64101          UCHL5         0.999456
60871            PML         0.999456
64673         ZNF207         0.999456
56576          EIF4H         0.999283
57730          HADHB         0.999283
61399          RAB18         0.999283
54771       C17orf49         0.999113
62193         SEC16A         0.999113
60453           PCM1         0.999113
53712           ACP1         0.998944
63258         TBXAS1         0.998944
59700           MYOF         0.998944
55044          CCAR2         0.998944
59130          MCCC1         0.998777
57160           FMR1         0.998777
61718           RHOA         0.998610
56125          DDX54         0.998446
54047           ANK2         0.998282
53897         AHNAK2         0.998282
63689          TOP2B         0.997955
54380          ATAD1         0.997632
53955       ALDH18A1         0.997311
64034         UBAP2L         0.997311
56913        FAM213B         0.996836
57950         HNRNPR         0.996836
53697           ACLY         0.996679
56326          DNMBP         0.996521
61270          PTK2B         0.996521
59632          MXRA7         0.996051
60106           NSD3         0.995895
54485           ATRX         0.995428
60881           PNKD         0.995118
59547           MT1G         0.994503
59840         NDUFA5         0.993296
57307          GAPDH         0.991940
63377         TGOLN2         0.991793
57887       HLA-DRB1         0.991646
63284          TCOF1         0.991051
59679         MYO18A         0.990611
60800           PLEC         0.989881
64268          VEGFA         0.988133
59558          MTCH2         0.986975
63824         TRIP10         0.986113
57049           FDPS         0.984969
62987          STAT1         0.984684
58537          KLF13         0.982832
64556        ZC2HC1A         0.980867
60993         PPHLN1         0.980167
58751          LIMA1         0.979749
